TipoPunto,Categoria,Valores
MADERA ,ORGANO ,HIGADO 
MADERA ,VISCERA,VESICULA BILIAR
MADERA ,GLANDULA ,TIROIDES
MADERA ,ESTRUCTURA,LIGAMENTOS
MADERA ,ESTRUCTURA,TENDONES
MADERA ,ESTRUCTURA,NERVIOS
MADERA ,TEJIDOS ,SANGRE DE ÓRGANOS
MADERA ,TEJIDOS ,SEXUALES 
MADERA ,TEJIDOS ,OJOS
MADERA ,TEJIDOS ,UÑAS
MADERA ,TEJIDOS ,LIGAMENTOS
MADERA ,TEJIDOS ,NERVIOS
MADERA ,TEJIDOS ,TIROIDES 
MADERA ,AGUJERO ,OJOS 
MADERA ,GLORIA ,UNAS 
MADERA ,SUSTANCIA ,SANGRE NUTRIDA
MADERA ,SECRECION,LAGRIMAS
MADERA ,APERTURA SOMATICA,OJOS 
MADERA ,AZUADO ,COLESTEROL TRIGLICÉRIDOS 
MADERA ,ESTACION DEL ANO ,PRIMAVERA
MADERA ,PROCESO,NACIMIENTO
MADERA ,FACTOR CLIMATICO ,VIENTO
MADERA ,COLOR,VERDE
MADERA ,COLOR,CAFE
MADERA ,SABOR ,ÁCIDO
MADERA ,SABOR ,AGRIO 
MADERA ,OLOR ,RANCIO
MADERA ,OLOR ,ALMIZCLE 
MADERA ,EMOCION,ENOJO
MADERA ,EMOCION,IRA
MADERA ,EMOCION,ENVIDIA
MADERA ,EMOCION,CÓLERA
MADERA ,EMOCION,RENCOR
MADERA ,EMOCION,JUZGAR
MADERA ,SENTIDO ,VISTA 
MADERA ,SONIDO ,GRITO O ESTALLIDO 
MADERA ,SONIDO CURATIVO ,SHHHHHH 
MADERA ,PODER ,EXPANSIÓN 
MADERA ,CICLO DEL DÍA ,AMANECER 
MADERA ,MOMENTOVIDA ,NACIMIENTO 
MADERA ,CLIMA ,VIENTO 
MADERA ,FACULTAD ,CONCIENCIA ACTIVA
MADERA ,MOVIL,SERVIRSE ASIMISMO
MADERA ,CUALIDAD ,EMOTIVA 
MADERA ,ACTIVIDAD ,LLEVAR A CABO 
MADERA ,ESTADO ,ESTIMULO 
MADERA ,PUNTO CARDINAL ,ESTE 
MADERA ,CICLOVEGETAL ,GERMINACIÓN 
MADERA ,PLANETA ,JÚPITER 
MADERA ,CICLO VITAL,NACIMIENTO
MADERA ,ENERGIA Y NUTRE,MUSCULOS
MADERA ,ESPIRITUALES,ALMA
MADERA ,ESPIRITUALES,IMAGINACION
MADERA ,VALORES,OPTIMISMO
MADERA ,PSIQUICOS,IMPULSIVO
MADERA ,PSIQUICOS,ACTIVO
MADERA ,PSIQUICOS,AGRESIVO
MADERA ,NOTA MUSICAL,DO
MADERA ,NUMERO,3 Y 4
MADERA ,SISTEMA,NERVIOSO
FUEGO ,ORGANO ,CORAZON 
FUEGO ,VISCERA,INTESTINO DELGADO
FUEGO ,GLANDULA ,HIPOFISIS
FUEGO ,ESTRUCTURA,VASOS ARTERIAS
FUEGO ,TEJIDOS ,HIPÓFISIS
FUEGO ,TEJIDOS ,OÍDO EXTRENO
FUEGO ,TEJIDOS ,LENGUA
FUEGO ,TEJIDOS ,ARTERIAS
FUEGO ,AGUJERO ,LENGUA 
FUEGO ,GLORIA ,TEZ 
FUEGO ,SUSTANCIA ,SANGRE OXIGENADA
FUEGO ,SECRECION,SUDOR
FUEGO ,APERTURA SOMATICA,OREJAS 
FUEGO ,AZUADO ,NO HAY 
FUEGO ,ESTACION DEL ANO ,VERANO
FUEGO ,PROCESO,CRECIMIENTO
FUEGO ,FACTOR CLIMATICO ,CALOR
FUEGO ,COLOR,ROJO 
FUEGO ,SABOR ,AMARGO 
FUEGO ,OLOR ,QUEMADO 
FUEGO ,EMOCION,EUFORIA Y ALEGRÍA EN DESEQUILIBRIO
FUEGO ,EMOCION,EMOCIONES EXACERBADAS 
FUEGO ,SENTIDO ,HABLA 
FUEGO ,SONIDO ,RISAS O RUGIDO 
FUEGO ,SONIDO CURATIVO ,HAAAAAAA 
FUEGO ,PODER ,REALIZACIÓN 
FUEGO ,CICLO DEL DÍA ,MAÑANA 
FUEGO ,MOMENTOVIDA ,ADOLESCENCIA 
FUEGO ,CLIMA ,CALOR 
FUEGO ,FACULTAD ,CONCIENCIA TRASCEDENTE
FUEGO ,MOVIL,DISOLVERSE ASIMISMO
FUEGO ,CUALIDAD ,SENSITIVA 
FUEGO ,ACTIVIDAD ,INTUIR 
FUEGO ,ESTADO ,EXCITACION 
FUEGO ,PUNTO CARDINAL ,SUR 
FUEGO ,CICLOVEGETAL ,MADURACIÓN 
FUEGO ,PLANETA ,MARTE/SOL 
FUEGO ,CICLO VITAL,CRECIMIENTO
FUEGO ,ENERGIA Y NUTRE,CIRCULACION 
FUEGO ,ESPIRITUALES,CONCIENCIA
FUEGO ,VALORES,EMOTIVIDAD
FUEGO ,PSIQUICOS,ANSIEDAD
FUEGO ,PSIQUICOS,ANGUSTIA
FUEGO ,PSIQUICOS,HISTERIA
FUEGO ,NOTA MUSICAL,LA
FUEGO ,NUMERO,9
FUEGO ,SISTEMA,CIRCULATORIO
FUEGO ,SISTEMA,ENDOCRINO
TIERRA ,ORGANO ,BAZO 
TIERRA ,ORGANO ,PANCREAS 
TIERRA ,VISCERA,ESTOMAGO
TIERRA ,GLANDULA ,PANCREAS
TIERRA ,ESTRUCTURA,MUSCULOS
TIERRA ,TEJIDOS ,PÁNCREAS
TIERRA ,TEJIDOS ,BOCA
TIERRA ,TEJIDOS ,LABIOS
TIERRA ,TEJIDOS ,ENCÍAS
TIERRA ,TEJIDOS ,MÚSCULOS
TIERRA ,TEJIDOS ,COLÁGENO
TIERRA ,TEJIDOS ,GRASA 
TIERRA ,AGUJERO ,BOCA 
TIERRA ,GLORIA ,I.C.SUBCUTÁNEO 
TIERRA ,SUSTANCIA ,QUIMO Y QUILO
TIERRA ,SECRECION,SALIVA
TIERRA ,APERTURA SOMATICA,BOCA 
TIERRA ,AZUADO ,GRASA
TIERRA ,AZUADO ,FLEMA 
TIERRA ,ESTACION DEL ANO ,CANICULA
TIERRA ,PROCESO,TRANSFORMACION
TIERRA ,FACTOR CLIMATICO ,HUMEDAD
TIERRA ,COLOR,NARANJA
TIERRA ,COLOR,AMARILLO 
TIERRA ,SABOR ,DULCE 
TIERRA ,OLOR ,PERFUMADO 
TIERRA ,OLOR ,DULCE 
TIERRA ,EMOCION,PREOCUPACIÓN 
TIERRA ,EMOCION,REFLEXIÓN
TIERRA ,EMOCION,OBSESIÓN
TIERRA ,SENTIDO ,GUSTO 
TIERRA ,SONIDO ,"CANTAR, ZUMBIDO "
TIERRA ,SONIDO CURATIVO ,GUUUUUU 
TIERRA ,PODER ,TRANSICIÓN 
TIERRA ,CICLO DEL DÍA ,MEDIODÍA 
TIERRA ,MOMENTOVIDA ,JUVENTUD 
TIERRA ,CLIMA ,HUMEDAD 
TIERRA ,FACULTAD ,CONCIENCIA PASIVA
TIERRA ,MOVIL,SITUARSE ASIMISMO
TIERRA ,CUALIDAD ,REFLEXIVA 
TIERRA ,ACTIVIDAD ,ABSORBER 
TIERRA ,ESTADO ,APLOMO 
TIERRA ,PUNTO CARDINAL ,CENTRO 
TIERRA ,CICLOVEGETAL ,COSECHA 
TIERRA ,PLANETA ,SATURNO 
TIERRA ,CICLO VITAL,MADUREZ
TIERRA ,ENERGIA Y NUTRE,T. CONJUNTIVO
TIERRA ,ESPIRITUALES,REFLEXION E IDEAS
TIERRA ,VALORES,MANIAS
TIERRA ,PSIQUICOS,PREOCUPACION
TIERRA ,NOTA MUSICAL,MI
TIERRA ,NUMERO,"2, 5 Y 6"
TIERRA ,SISTEMA,DIGESTIVO
TIERRA ,SISTEMA,MUSCULAR
METAL ,ORGANO ,PULMON 
METAL ,VISCERA,INTESTINO GRUESO
METAL ,GLANDULA ,TIMO
METAL ,ESTRUCTURA,PIEL Y PELOS
METAL ,TEJIDOS ,TIMO
METAL ,TEJIDOS ,PIEL
METAL ,TEJIDOS ,POROS
METAL ,TEJIDOS ,VELLO
METAL ,TEJIDOS ,VASOS
METAL ,TEJIDOS ,LINFÁTICOS
METAL ,TEJIDOS ,VENAS 
METAL ,AGUJERO ,NARIZ 
METAL ,GLORIA ,VELLO 
METAL ,SUSTANCIA ,LINFA 
METAL ,SECRECION,MOCO
METAL ,APERTURA SOMATICA,NARIZ 
METAL ,AZUADO ,MOCO
METAL ,AZUADO ,SUDOR
METAL ,AZUADO ,HECES FECALES 
METAL ,ESTACION DEL ANO ,OTOÑO
METAL ,PROCESO,COSECHA
METAL ,FACTOR CLIMATICO ,SEQUEDAD
METAL ,COLOR,AZUL
METAL ,COLOR,BLANCO 
METAL ,COLOR,GRIS 
METAL ,SABOR ,PICANTE 
METAL ,OLOR ,RANCIO 
METAL ,EMOCION,TRISTEZA
METAL ,EMOCION,DEPRESION 
METAL ,SENTIDO ,OLFATO 
METAL ,SONIDO ,LLANTO O CRUJIDO 
METAL ,SONIDO CURATIVO ,SSSSSSSSSSSS 
METAL ,PODER ,CONTRACCIÓN 
METAL ,CICLO DEL DÍA ,TARDE 
METAL ,MOMENTOVIDA ,MADUREZ
METAL ,MOMENTOVIDA ,VEJEZ
METAL ,CLIMA ,SECO 
METAL ,FACULTAD ,CONCIENCIA SUBIMINAL
METAL ,MOVIL,DEFINIRSE ASIMISMO
METAL ,CUALIDAD ,DEDUCTIVA 
METAL ,ACTIVIDAD ,ANALIZAR 
METAL ,ESTADO ,INHIBICION 
METAL ,PUNTO CARDINAL ,OESTE 
METAL ,CICLOVEGETAL ,CAÍDA 
METAL ,PLANETA ,VENUS 
METAL ,CICLO VITAL,DECLIVE
METAL ,ENERGIA Y NUTRE,PIEL
METAL ,ESPIRITUALES,FLUIDO VITAL
METAL ,ESPIRITUALES,ESPIRITU
METAL ,VALORES,PASIVIDAD
METAL ,PSIQUICOS,CALMADO
METAL ,PSIQUICOS,ABULICO
METAL ,PSIQUICOS,PESIMISMO
METAL ,NOTA MUSICAL,RE
METAL ,NUMERO,7 Y 8
METAL ,SISTEMA,RESPIRATORIO
ETHER,ORGANO ,PERICARDIO
ETHER,VISCERA,TRIPLE RECALENTADOR O SANJIAO
ETHER,GLANDULA ,PINEAL
ETHER,ESTRUCTURA,FASCIAS
ETHER,TEJIDOS ,TEJIDO INTERSTICIAL
ETHER,AGUJERO ,FONTANELA
ETHER,GLORIA ,SEMBLANTE
ETHER,SUSTANCIA ,LIQUIDO INTERSTICIAL
ETHER,SECRECION,DESTELLO AUREAL
ETHER,APERTURA SOMATICA,TERCER OJO
ETHER,AZUADO ,SUSPIRO
ETHER,ESTACION DEL ANO ,OTOÑO-INVIERNO (11 AL 31 DIC)
ETHER,PROCESO,COMPARTIR
ETHER,FACTOR CLIMATICO ,ESTREMECIMIENTO
ETHER,COLOR,DORADO
ETHER,SABOR ,EXACERBADO
ETHER,OLOR ,EXACERBADO
ETHER,EMOCION,ECUANIMIDAD
ETHER,SENTIDO ,INTUICION
ETHER,SONIDO ,SILENCIO
ETHER,SONIDO CURATIVO ,HIIIIIIIII
ETHER,SONIDO CURATIVO ,JIIIIIIIIIII
ETHER,SONIDO CURATIVO ,XIIIIIIIIII
ETHER,PODER ,ILUMINACION
ETHER,CICLO DEL DÍA ,MEDIA NOCHE
ETHER,MOMENTOVIDA ,TRASCENDENCIA
ETHER,CLIMA ,EXCESO DE FACTOR CLIMATICO
ETHER,FACULTAD ,CONSCIENCIA EVOLUTIVA
ETHER,MOVIL,TRASCENDERSE ASI MISMO
ETHER,CUALIDAD ,EVOLUTIVA
ETHER,ACTIVIDAD ,COMPRENDER
ETHER,ESTADO ,RESILENCIA
ETHER,PUNTO CARDINAL ,UNIVERSO
ETHER,CICLOVEGETAL ,RENACIMIENTO
ETHER,PLANETA ,SOL
ETHER,CICLO VITAL,TRASCENDENCIA
ETHER,ENERGIA Y NUTRE,CHISPA DIVINA
ETHER,ESPIRITUALES,AURA
ETHER,VALORES,LIBERTAD
ETHER,VALORES,PAZ
ETHER,PSIQUICOS,ECUANIMIDAD
ETHER,PSIQUICOS,TRANQUILIDAD
ETHER,NOTA MUSICAL,FA
ETHER,NOTA MUSICAL,SI
ETHER,NOTA MUSICAL,DO SOSTENIDO
ETHER,NUMERO,13
ETHER,SISTEMA,CONSCIENCIA UNIVERSAL
AGUA ,ORGANO ,RINON
AGUA ,VISCERA,VEJIGA 
AGUA ,GLANDULA ,SUPRARRENALES 
AGUA ,ESTRUCTURA,HUESOS
AGUA ,TEJIDOS ,OÍDO INTERNO
AGUA ,TEJIDOS ,CABELLO
AGUA ,TEJIDOS ,"HUESOS, "
AGUA ,TEJIDOS ,DIENTES
AGUA ,TEJIDOS ,MEDULA ÓSEA
AGUA ,TEJIDOS ,CEREBRO
AGUA ,TEJIDOS ,MEDULA ESPINAL 
AGUA ,TEJIDOS ,ANO
AGUA ,TEJIDOS ,"URETRA,"
AGUA ,TEJIDOS ,CUELLO DEL ÚTERO
AGUA ,TEJIDOS ,OVARIOS
AGUA ,TEJIDOS ,TESTICULOS
AGUA ,TEJIDOS ,PROSTATA
AGUA ,TEJIDOS ,CARTILAGO
AGUA ,AGUJERO ,OIDO 
AGUA ,GLORIA ,PELO
AGUA ,SUSTANCIA ,LIQUIDO CEFALORRAQUÍDEO 
AGUA ,SECRECION,SECRECIONES SEXUALES
AGUA ,SECRECION,ORINA 
AGUA ,APERTURA SOMATICA,ANO Y MEATO 
AGUA ,APERTURA SOMATICA,URINARIO
AGUA ,AZUADO ,ACIDO URICO 
AGUA ,ESTACION DEL ANO ,INVIERNO
AGUA ,PROCESO,ALMACENAMIENTO
AGUA ,FACTOR CLIMATICO ,FRIO
AGUA ,COLOR,NEGRO
AGUA ,COLOR,MORADO
AGUA ,SABOR ,ACRE
AGUA ,SABOR ,SALADO 
AGUA ,OLOR ,PODRIDO
AGUA ,OLOR ,ESTANCADO 
AGUA ,EMOCION,MIEDO
AGUA ,SENTIDO ,OIDO 
AGUA ,SONIDO ,GEMIDO O SUCCIÓN
AGUA ,SONIDO CURATIVO ,UUUUUUUUU 
AGUA ,PODER ,CONSOLIDACIÓN
AGUA ,CICLO DEL DÍA ,NOCHE
AGUA ,MOMENTOVIDA ,MUERTE 
AGUA ,CLIMA ,FRIO 
AGUA ,FACULTAD ,CONCIENCIA PRIMAL
AGUA ,MOVIL,CONSERVARSE ASIMISMO 
AGUA ,CUALIDAD ,INSTINTIVA 
AGUA ,ACTIVIDAD ,EXAMINAR
AGUA ,ESTADO ,RETRAIMIENTO
AGUA ,PUNTO CARDINAL ,NORTE 
AGUA ,CICLOVEGETAL ,DEGRADACIÓN 
AGUA ,PLANETA ,MERCURIO
AGUA ,CICLO VITAL,EXTASIS
AGUA ,ENERGIA Y NUTRE,HUESOS
AGUA ,ESPIRITUALES,VOLUNTAD
AGUA ,VALORES,INQUIETUD
AGUA ,PSIQUICOS,ANSIEDAD
AGUA ,PSIQUICOS,DEPRESIVO
AGUA ,PSIQUICOS,DEINTERES
AGUA ,NOTA MUSICAL,SOL
AGUA ,NUMERO,1
AGUA ,SISTEMA,URINARIO
AGUA ,SISTEMA,REPRODUCTOR
